 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(68)	1988101906 -9999 -1.99276 -9999
(69)	1988101909 -9999 0.237259 -9999
(70)	1988101912 -9999 1.97245 -9999
(71)	1988101915 -9999 -1.15483 -9999
(72)	1988101918 -9999 -4.20952 -9999
(73)	1988101921 -9999 0.12558 -9999
(74)	1988102000 -9999 2.85471 -9999
(75)	1988102003 195 -2.90503 3.30086
(76)	1988102006 12 -4.75044 24.195
(77)	1988102009 -9999 -0.736818 -9999
(78)	1988102012 -9999 2.89176 -9999
(79)	1988102015 255 3.60591 1.74174
(80)	1988102018 288 0.00158631 1.98894
(81)	1988102021 203 -2.01523 2.18606
(82)	1988102100 -9999 -1.00339 -9999
(83)	1988102103 -9999 0.696706 -9999
(84)	1988102106 -9999 2.23021 -9999
(85)	1988102109 -9999 2.6308 -9999
(86)	1988102112 -9999 2.47451 -9999
(87)	1988102115 1168 2.09251 0.754879
(88)	1988102118 306 1.48953 3.31412
(89)	1988102121 -9999 0.493802 -9999
(90)	1988102200 -9999 -0.163871 -9999
(91)	1988102203 -9999 0.683264 -9999
(92)	1988102206 -9999 -0.00264632 -9999
(93)	1988102209 -9999 1.67879 -9999
(94)	1988102212 -9999 8.15354 -9999
(95)	1988102215 -9999 4.91598 -9999
(96)	1988102218 -9999 -4.01689 -9999
(97)	1988102221 -9999 -3.64276 -9999
(98)	1988102300 -9999 -0.0071125 -9999
(99)	1988102303 -9999 2.04664 -9999
(100)	1988102306 292 2.80913 7.30419
(101)	1988102309 4518 0.338638 0.529197
(102)	1988102312 2555 -1.91663 0.864217
(103)	1988102315 2210 -2.07632 0.893639
(104)	1988102318 2861 -1.9414 0.621347
(105)	1988102321 2048 -1.90239 0.778681
(106)	1988102400 1368 -1.7528 1.04159
(107)	1988102403 2909 -1.30822 0.442016
(108)	1988102406 520 -0.950599 2.31494
(109)	1988102409 1775 -1.34085 0.637954
(110)	1988102412 717 -1.69308 1.39024
(111)	1988102415 3141 -1.00609 0.281187
(112)	1988102418 8882 -0.199538 0.0963533
(113)	1988102421 599 -0.191103 1.42689
(114)	1988102500 -9999 -0.172273 -9999
(115)	1988102503 -9999 0.762419 -9999
(116)	1988102506 -9999 1.49854 -9999
(117)	1988102509 -9999 0.506518 -9999
(118)	1988102512 210 -0.558539 4.78313
(119)	1988102515 336 -0.218613 2.86515
(120)	1988102518 1123 0.314103 0.869008
(121)	1988102521 877 0.723336 1.14977
(122)	1988102600 630 1.32591 1.71995
(123)	1988102603 988 2.41424 1.22809
(124)	1988102606 6668 2.01304 0.222763
(125)	1988102609 5690 -2.7436 0.274587
(126)	1988102612 922 -6.30433 1.12111
(127)	1988102615 539 -2.48014 1.14781
(128)	1988102618 375 2.34477 1.85667
(129)	1988102621 240 2.36999 3.81648
(130)	1988102700 199 1.16295 5.09425
(131)	1988102703 -9999 0.725672 -9999
(132)	1988102706 -9999 -0.0235258 -9999
(133)	1988102709 -9999 -1.22962 -9999
(134)	1988102712 -9999 -1.94003 -9999
(135)	1988102715 -9999 -1.07534 -9999
(136)	1988102718 -9999 -0.158484 -9999
(137)	1988102721 -9999 -1.13808 -9999
(138)	1988102800 -9999 -2.19165 -9999
(139)	1988102803 -9999 -1.86878 -9999
(140)	1988102806 -9999 0.517352 -9999
(141)	1988102809 -9999 6.89463 -9999
(142)	1988102812 -9999 11.0372 -9999
(143)	1988102815 -9999 5.86221 -9999
(144)	1988102818 -9999 -0.529607 -9999
(145)	1988102821 -9999 -0.407241 -9999
(146)	1988102900 -9999 1.30824 -9999
(147)	1988102903 -9999 0.997391 -9999
(148)	1988102906 -9999 0.00560868 -9999
(149)	1988102909 -9999 -1.2304 -9999
(150)	1988102912 -9999 -1.7055 -9999
(151)	1988102915 -9999 -0.0233643 -9999
(152)	1988102918 -9999 1.63783 -9999
(153)	1988102921 -9999 0.962598 -9999
(154)	1988103000 -9999 -0.373184 -9999
(155)	1988103003 -9999 -1.35113 -9999
(156)	1988103006 -9999 -0.871093 -9999
(157)	1988103009 535 3.51436 4.41827
(158)	1988103012 718 7.02374 4.46095
(159)	1988103015 1086 4.21663 3.88304
(160)	1988103018 1834 -0.834383 2.40406
(161)	1988103021 1032 -4.79726 3.84419
(162)	1988103100 681 -6.49161 4.48059
(163)	1988103103 715 -3.72794 3.20954
(164)	1988103106 1920 -0.877745 1.13097
(165)	1988103109 879 -2.24889 2.39434
(166)	1988103112 326 -3.72011 5.24078
(167)	1988103115 502 -2.16826 2.76118
(168)	1988103118 5612 -0.344859 0.235339
(169)	1988103121 416 0.0972983 3.18982
(170)	1988110100 180 0.395936 7.40925
(171)	1988110103 434 0.438528 3.21323
(172)	1988110106 1670 0.00841735 0.845991
(173)	1988110109 7146 -0.0890011 0.195521
(174)	1988110112 1589 -0.124116 0.879274
(175)	1988110115 1572 -0.552447 0.874761
(176)	1988110118 632 -0.846889 2.06168
(177)	1988110121 1185 -0.497412 1.04072
(178)	1988110200 1975 -0.147764 0.617877
(179)	1988110203 1168 -0.391247 1.03496
(180)	1988110206 582 -0.622305 1.98918
(181)	1988110209 896 -0.401664 1.2394
(182)	1988110212 896 -0.203759 1.22185
(0)	 
(0)	1988101918 NOT_NAMED
(0)	storm 129 21.27600497190121 -14.41084327938844
(0)	storm 129 33.74576047444071 3.799923112057322
(0)	1988101918 -9999 0.884726 -9999
(1)	1988101921 -9999 10.6862 -9999
(2)	1988102000 248 21.276 6.29971
(3)	1988102003 701 6.51913 6.05969
(4)	1988102006 95 -12.7162 31.5002
(5)	1988102009 92 -14.4108 13.7834
(6)	1988102012 -9999 -9.95617 -9999
(7)	1988102015 -9999 4.90975 -9999
(8)	1988102018 -9999 15.6128 -9999
(9)	1988102021 626 -0.318172 3.79992
(10)	1988102100 30 -7.96978 33.7458
(11)	1988102103 206 3.1745 4.43827
(12)	1988102106 286 1.88338 5.38669
(13)	1988102109 123 -3.43801 9.72953
(14)	1988102112 49 -0.537503 19.8605
(15)	1988102115 102 2.28749 10.9033
(16)	1988102118 102 2.75015 13.089
(0)	 
(0)	1988111718 KEITH
(0)	storm 130 36.01980789855654 -52.62376936817552
(0)	storm 130 92.08981616267042 0.3212248472524763
(0)	1988111718 -9999 -2.05262 -9999
(1)	1988111721 -9999 -3.57447 -9999
(2)	1988111800 -9999 -4.07244 -9999
(3)	1988111803 -9999 0.0152482 -9999
(4)	1988111806 -9999 3.97622 -9999
(5)	1988111809 -9999 4.32602 -9999
(6)	1988111812 -9999 1.98918 -9999
(7)	1988111815 -9999 -3.13049 -9999
(8)	1988111818 -9999 -7.95316 -9999
(9)	1988111821 -9999 -9.67392 -9999
(10)	1988111900 -9999 -7.74372 -9999
(11)	1988111903 -9999 -0.15006 -9999
(12)	1988111906 -9999 5.88362 -9999
(13)	1988111909 -9999 1.97889 -9999
(14)	1988111912 146 -2.61165 8.06718
(15)	1988111915 429 0.204885 2.26824
(16)	1988111918 240 3.59471 5.0373
(17)	1988111921 1021 2.09282 1.53249
(18)	1988112000 1868 2.04893 0.843057
(19)	1988112003 180 11.5986 10.8809
(20)	1988112006 337 18.6671 13.1441
(21)	1988112009 1516 8.65667 5.07341
(22)	1988112012 5567 -5.71591 1.35201
(23)	1988112015 3955 -11.9177 1.40038
(24)	1988112018 422 -12.2157 8.24825
(25)	1988112021 6598 -7.3783 0.321225
(26)	1988112100 265 1.15469 6.61778
(27)	1988112103 349 9.18043 6.79025
(28)	1988112106 1149 2.96196 3.48199
(29)	1988112109 985 -11.4394 3.13687
(30)	1988112112 463 -10.9481 2.89912
(31)	1988112115 200 -2.72102 4.54515
(32)	1988112118 -9999 1.9608 -9999
(33)	1988112121 295 2.18352 4.08354
(34)	1988112200 283 0.00470005 4.4335
(35)	1988112203 261 -0.695395 4.61501
(36)	1988112206 118 1.81282 9.64532
(37)	1988112209 373 9.69238 4.05638
(38)	1988112212 1263 13.8178 2.5105
(39)	1988112215 3948 5.13887 1.27852
(40)	1988112218 816 -4.06759 5.71149
(41)	1988112221 848 0.459634 4.47215
(42)	1988112300 554 4.30687 8.66393
(43)	1988112303 307 -2.93628 16.6776
(44)	1988112306 406 -0.380887 9.61152
(45)	1988112309 250 7.15221 19.9809
(46)	1988112312 832 3.6589 7.5214
(47)	1988112315 3681 2.86784 1.70499
(48)	1988112318 470 7.05791 15.6308
(49)	1988112321 9263 7.48737 0.987182
(50)	1988112400 692 10.7243 15.38
(51)	1988112403 3116 26.5437 4.66233
(52)	1988112406 1469 36.0198 18.5023
(53)	1988112409 8575 15.5095 4.86493
(54)	1988112412 4352 -4.4631 9.27589
(55)	1988112415 4388 9.34125 8.5648
(56)	1988112418 8778 25.9157 5.64602
(57)	1988112421 3086 20.9425 20.9226
(58)	1988112500 1640 6.47908 44.8719
(59)	1988112503 8218 -17.0179 8.81486
(60)	1988112506 830 -33.5499 64.6851
(61)	1988112509 1498 -11.1221 24.3904
(62)	1988112512 460 21.084 92.0898
(63)	1988112515 1136 9.48499 50.7497
(64)	1988112518 1863 -15.8475 27.8809
(65)	1988112521 1350 -7.685 30.6303
(66)	1988112600 5074 -3.83306 8.6981
(67)	1988112603 1405 -38.9809 26.9041
(68)	1988112606 193 -52.6238 73.6496
(69)	1988112609 87 -21.4387 59.6551
(70)	1988112612 381 -3.80523 12.7422
(71)	1988112615 992 -4.32429 4.04196
(72)	1988112618 992 -3.1796 3.58413
(0)	 
(0)	1989061518 NOT_NAMED
(0)	storm 131 5.381323430463036 -4.599897706200618
(0)	storm 131 0.1559555081725524 0.1220047400873146
(0)	1989061518 2226 -1.85288 0.155956
(1)	1989061521 2226 -3.46676 0.122005
(2)	1989061600 -9999 -4.5999 -9999
(3)	1989061603 -9999 -1.02056 -9999
(4)	1989061606 -9999 3.9945 -9999
(5)	1989061609 -9999 5.38132 -9999
(6)	1989061612 -9999 3.9883 -9999
(7)	1989061615 -9999 2.07801 -9999
(8)	1989061618 -9999 0.0131786 -9999
(9)	1989061621 -9999 -1.5889 -9999
(10)	1989061700 -9999 -1.98393 -9999
(11)	1989061703 -9999 -1.11881 -9999
(12)	1989061706 -9999 -0.442819 -9999
(0)	 
(0)	1989062418 ALLISON
(0)	storm 132 6.564032050207356 -2.842136264368181
(0)	storm 132 16.97064985347779 0.2679047807158716
(0)	1989062418 -9999 -1.51879e-13 -9999
(1)	1989062421 -9999 1.3413 -9999
(2)	1989062500 -9999 3.29906 -9999
(3)	1989062503 -9999 2.40343 -9999
(4)	1989062506 -9999 0.385831 -9999
(5)	1989062509 -9999 0.0506377 -9999
(6)	1989062512 -9999 -0.00122645 -9999
(7)	1989062515 -9999 -0.513871 -9999
(8)	1989062518 -9999 -0.384712 -9999
(9)	1989062521 -9999 0.736796 -9999
(10)	1989062600 -9999 2.05612 -9999
(11)	1989062603 -9999 3.44699 -9999
(12)	1989062606 -9999 4.28053 -9999
(13)	1989062609 -9999 2.98575 -9999
(14)	1989062612 -9999 -0.168127 -9999
(15)	1989062615 -9999 -0.391994 -9999
(16)	1989062618 -9999 2.10304 -9999
(17)	1989062621 -9999 1.61003 -9999
(18)	1989062700 80 0.187801 10.489
(19)	1989062703 175 -0.392221 4.87294
(20)	1989062706 2953 -1.7079 0.267905
(21)	1989062709 853 -2.67675 0.748517
(22)	1989062712 373 -2.72419 1.28465
(23)	1989062715 230 -1.247 1.56023
(24)	1989062718 118 0.0574637 3.06072
(25)	1989062721 114 -1.36256 3.17967
(26)	1989062800 -9999 -2.84214 -9999
(27)	1989062803 -9999 -2.06549 -9999
(28)	1989062806 -9999 -0.981765 -9999
(29)	1989062809 -9999 1.42515 -9999
(30)	1989062812 -9999 4.17947 -9999
(31)	1989062815 -9999 1.6864 -9999
(32)	1989062818 27 -1.13579 11.9634
(33)	1989062821 -9999 0.178226 -9999
(34)	1989062900 -9999 0.783781 -9999
(35)	1989062903 354 0.414863 1.02908
(36)	1989062906 236 0.0253224 1.63523
(37)	1989062909 174 -0.70539 2.10573
(38)	1989062912 58 -1.0737 5.58359
(39)	1989062915 100 -1.61857 2.75996
(40)	1989062918 -9999 -2.56561 -9999
(41)	1989062921 -9999 -0.550835 -9999
(42)	1989063000 -9999 3.33903 -9999
(43)	1989063003 30 4.95593 11.0163
(44)	1989063006 35 6.56403 16.9706
(45)	1989063009 -9999 4.94785 -9999
(46)	1989063012 -9999 0.372503 -9999
(47)	1989063015 294 0.165956 4.06106
(48)	1989063018 608 1.20267 2.17369
(49)	1989063021 293 -0.359421 4.75822
(50)	1989070100 211 -1.36324 5.97462
(51)	1989070103 306 -0.04599 3.81597
(52)	1989070106 4458 1.20927 0.281623
(53)	1989070109 4364 0.937643 0.313827
(54)	1989070112 4364 0.518691 0.324131
(0)	 
(0)	1989070918 BARRY
(0)	storm 133 7.78903594413822 -14.31167059667954
(0)	storm 133 18.83894194196674 0.2144557001175273
(0)	1989070918 893 0.675307 10.71
(1)	1989070921 893 2.13781 10.8825
(2)	1989071000 606 5.41256 17.4178
(3)	1989071003 1354 7.78904 9.13201
(4)	1989071006 4182 6.91684 3.49502
(5)	1989071009 3140 3.52268 5.15847
(6)	1989071012 3142 -1.81419 5.30209
(7)	1989071015 1341 -9.5736 11.2881
(8)	1989071018 605 -14.3117 18.8389
(9)	1989071021 766 -12.6269 10.5173
(10)	1989071100 2295 -8.7136 2.61615
(11)	1989071103 2376 -3.6129 2.0357
(12)	1989071106 1061 1.20333 4.49844
(13)	1989071109 1135 2.604 4.61099
(14)	1989071112 1598 1.6652 3.53386
(15)	1989071115 1702 -0.75881 3.41222
(16)	1989071118 1478 -3.95158 3.64252
(17)	1989071121 2599 -6.69873 1.72858
(18)	1989071200 441 -7.76139 7.5725
(19)	1989071203 365 -6.29773 6.55994
(20)	1989071206 457 -3.79638 4.0741
(21)	1989071209 535 -1.03438 3.01431
(22)	1989071212 7368 -0.0306989 0.225778
(23)	1989071215 611 -3.45232 2.62857
(24)	1989071218 154 -5.89314 6.92905
(25)	1989071221 121 -2.60163 5.71968
(26)	1989071300 3329 0.7227 0.214456
(27)	1989071303 158 -0.154769 4.97098
(28)	1989071306 -9999 -0.55726 -9999
(29)	1989071309 -9999 2.36821 -9999
(30)	1989071312 -9999 4.11571 -9999
(31)	1989071315 413 2.22283 3.19394
(32)	1989071318 240 -0.045114 5.69304
(33)	1989071321 367 -0.43105 3.57427
(34)	1989071400 367 -0.194539 3.52984
(0)	 
(0)	1989073106 DEAN
(0)	storm 134 13.57939224088065 -8.113415204460523
(0)	storm 134 20.76531595160694 0.3233502483428822
(0)	1989073106 5079 -2.68848 2.37867
(1)	1989073109 5079 -5.03199 2.24539
(2)	1989073112 -9999 -8.11341 -9999
(3)	1989073115 -9999 -7.97934 -9999
(4)	1989073118 949 -5.44204 6.68631
(5)	1989073121 1260 -1.22557 4.4958
(6)	1989080100 3592 2.3078 1.64339
(7)	1989080103 8666 2.54891 0.750647
(8)	1989080106 1841 1.46256 3.71903
(9)	1989080109 5192 0.820332 1.36062
(10)	1989080112 4109 -0.053554 1.74406
(11)	1989080115 6669 -1.63486 1.05617
(12)	1989080118 2277 -2.30085 2.87075
(13)	1989080121 7626 0.0733789 0.809774
(14)	1989080200 2445 2.2168 2.685
(15)	1989080203 2384 0.904371 2.9401
(16)	1989080206 3762 -1.55229 1.83708
(17)	1989080209 1247 -3.37882 5.14626
(18)	1989080212 782 -4.32633 7.24552
(19)	1989080215 977 -3.93743 5.02427
(20)	1989080218 2988 -3.62778 1.46339
(21)	1989080221 7534 -4.88106 0.504354
(22)	1989080300 931 -5.35236 3.22276
(23)	1989080303 1999 -2.41348 1.21099
(24)	1989080306 7481 -0.0415617 0.32335
(25)	1989080309 1572 -2.29992 1.53372
(26)	1989080312 656 -5.21655 2.9284
(27)	1989080315 363 -5.27002 3.75868
(28)	1989080318 291 -4.55929 3.41852
(29)	1989080321 160 -5.30691 4.34685
(30)	1989080400 137 -4.77406 2.69072
(31)	1989080403 -9999 -0.482183 -9999
(32)	1989080406 -9999 3.72891 -9999
(33)	1989080409 -9999 4.6262 -9999
(34)	1989080412 -9999 4.23023 -9999
(35)	1989080415 -9999 4.25555 -9999
(36)	1989080418 -9999 3.99256 -9999
(37)	1989080421 -9999 2.8768 -9999
(38)	1989080500 -9999 2.05891 -9999
(39)	1989080503 -9999 3.11483 -9999
(40)	1989080506 -9999 4.1888 -9999
(41)	1989080509 -9999 2.96822 -9999
(42)	1989080512 -9999 2.05535 -9999
(43)	1989080515 -9999 4.61005 -9999
(44)	1989080518 1190 6.56944 4.15355
(45)	1989080521 3727 3.62302 1.61703
(46)	1989080600 3749 -0.0143331 1.65323
(47)	1989080603 5348 -0.246524 1.12577
(48)	1989080606 1559 0.322234 3.91631
(49)	1989080609 2569 -0.278654 2.38922
(50)	1989080612 920 -0.682858 6.52578
(51)	1989080615 -9999 -0.37156 -9999
(52)	1989080618 -9999 0.118247 -9999
(53)	1989080621 1171 -0.0481269 5.06485
(54)	1989080700 2005 0.487015 2.92016
(55)	1989080703 2950 3.9054 2.07079
(56)	1989080706 4716 6.35227 1.55407
(57)	1989080709 6943 2.994 1.24366
(58)	1989080712 6379 0.335965 1.34311
(59)	1989080715 1597 5.45394 5.4958
(60)	1989080718 1881 11.2931 5.8853
(61)	1989080721 1270 11.4061 11.3284
(62)	1989080800 1347 9.68674 12.8841
(63)	1989080803 1997 8.27796 10.1629
(64)	1989080806 4490 6.44674 5.07607
(65)	1989080809 4713 3.39078 5.25909
(66)	1989080812 4420 -1.89379 5.70987
(67)	1989080815 7155 2.17091 3.27312
(68)	1989080818 1298 13.5794 20.6946
(69)	1989080821 1717 11.7935 19.8412
(70)	1989080900 1762 3.02328 20.7653
(71)	1989080903 2946 0.144303 12.4611
(72)	1989080906 2946 0.02227 12.4645
(0)	 
(0)	1989073012 CHANTAL
(0)	storm 135 3.841337780993985 -2.295365469553843
(0)	storm 135 8.443142327945091 0.5503888923248836
(0)	1989073012 2089 -0.946078 1.18484
(1)	1989073015 2089 -1.60636 1.13307
(2)	1989073018 920 -1.55046 2.30073
(3)	1989073021 648 1.24114 3.13156
(4)	1989073100 1467 3.24837 1.62999
(5)	1989073103 623 0.975397 4.43849
(6)	1989073106 328 -1.66603 7.98332
(7)	1989073109 3622 -1.25626 0.655733
(8)	1989073112 275 -0.278077 8.44314
(9)	1989073115 1885 -0.603902 1.2267
(10)	1989073118 508 -0.899331 4.32028
(11)	1989073121 911 -0.00749546 2.32139
(12)	1989080100 2994 1.00438 0.732596
(13)	1989080103 1541 2.01516 1.51557
(14)	1989080106 1769 1.07777 1.50011
(15)	1989080109 4695 -2.29537 0.550389
(16)	1989080112 952 -0.261935 2.23892
(17)	1989080115 611 2.44117 4.12724
(18)	1989080118 1709 -1.42301 1.57285
(19)	1989080121 2106 -2.27743 1.04516
(20)	1989080200 669 -0.000962106 3.23845
(21)	1989080203 518 -0.398188 4.24656
(22)	1989080206 545 -0.622955 3.82159
(23)	1989080209 422 0.976708 4.89241
(24)	1989080212 728 2.78274 3.15169
(25)	1989080215 857 3.84134 3.14541
(26)	1989080218 2101 3.79649 1.53695
(27)	1989080221 4835 2.29424 0.763556
(28)	1989080300 4835 1.21235 0.79937
(0)	 
(0)	1989080818 NOT_NAMED
(0)	storm 136 16.31822627815246 -13.36248996068477
(0)	storm 136 15.1983772424876 0.7922293075547205
(0)	1989080818 -9999 -0.589221 -9999
(1)	1989080821 -9999 -1.0723 -9999
(2)	1989080900 -9999 -1.85139 -9999
(3)	1989080903 -9999 -2.12658 -9999
(4)	1989080906 -9999 -2.10799 -9999
(5)	1989080909 -9999 -1.89735 -9999
(6)	1989080912 -9999 -1.98238 -9999
(7)	1989080915 -9999 -3.00389 -9999
(8)	1989080918 -9999 -3.70079 -9999
(9)	1989080921 -9999 -3.09192 -9999
(10)	1989081000 -9999 -2.23911 -9999
(11)	1989081003 -9999 -1.97925 -9999
(12)	1989081006 -9999 -1.99158 -9999
(13)	1989081009 -9999 -1.83946 -9999
(14)	1989081012 -9999 -1.98339 -9999
(15)	1989081015 -9999 -2.03302 -9999
(16)	1989081018 -9999 0 -9999
(17)	1989081021 -9999 2.03302 -9999
(18)	1989081100 -9999 1.98339 -9999
(19)	1989081103 -9999 1.69107 -9999
(20)	1989081106 -9999 1.99173 -9999
(21)	1989081109 -9999 3.23618 -9999
(22)	1989081112 -9999 4.16908 -9999
(23)	1989081115 -9999 3.1009 -9999
(24)	1989081118 -9999 1.76688 -9999
(25)	1989081121 -9999 1.66256 -9999
(26)	1989081200 -9999 2.13147 -9999
(27)	1989081203 -9999 3.11265 -9999
(28)	1989081206 -9999 3.80696 -9999
(29)	1989081209 -9999 2.18196 -9999
(30)	1989081212 -9999 2.08763 -9999
(31)	1989081215 -9999 7.77376 -9999
(32)	1989081218 -9999 13.9818 -9999
(33)	1989081221 6099 16.016 1.01759
(34)	1989081300 5268 15.9075 1.79936
(35)	1989081303 6131 16.3182 2.18498
(36)	1989081306 5487 13.5147 3.3354
(37)	1989081309 4267 4.08903 5.07358
(38)	1989081312 -9999 -6.02642 -9999
(39)	1989081315 -9999 -11.4755 -9999
(40)	1989081318 3658 -13.3625 3.8132
(41)	1989081321 1623 -11.6723 6.41948
(42)	1989081400 1841 -8.68254 4.49614
(43)	1989081403 850 -8.27414 7.88941
(44)	1989081406 565 -7.38647 9.11119
(45)	1989081409 1075 -4.02512 3.89777
(46)	1989081412 4231 -0.841861 0.920597
(47)	1989081415 390 1.86832 10.1043
(48)	1989081418 293 5.11022 15.1984
(49)	1989081421 -9999 6.99943 -9999
(50)	1989081500 495 5.80743 13.9089
(51)	1989081503 1532 0.755279 5.07229
(52)	1989081506 1194 -5.08914 6.01543
(53)	1989081509 1887 -7.52752 3.08799
(54)	1989081512 1614 -6.72608 2.80425
(55)	1989081515 1962 -2.94194 1.87847
(56)	1989081518 -9999 1.9309 -9999
(57)	1989081521 5315 5.82728 0.799826
(58)	1989081600 6910 7.82946 0.792229
(59)	1989081603 3640 6.63433 1.9106
(60)	1989081606 -9999 3.75161 -9999
(61)	1989081609 -9999 1.45566 -9999
(62)	1989081612 1010 -1.14249 8.52367
(63)	1989081615 999 -5.51068 8.00746
(64)	1989081618 740 -8.23874 8.64431
(65)	1989081621 1118 -5.8237 4.4187
(66)	1989081700 2913 -2.68076 1.51549
(67)	1989081703 811 -2.39926 5.06175
(68)	1989081706 374 -1.93908 9.89967
(69)	1989081709 -9999 -0.595807 -9999
(70)	1989081712 -9999 -0.0749135 -9999
(0)	 
(0)	1989081800 ERIN
(0)	storm 137 10.04903093177862 -6.279003670606038
(0)	storm 137 12.68577232168914 0.2840676047989741
(0)	1989081800 2799 0.807788 2.11018
(1)	1989081803 2799 1.3687 2.16203
(2)	1989081806 2097 1.07775 3.05413
(3)	1989081809 9694 -1.49698 0.665274
(4)	1989081812 3933 -4.04181 1.49047
(5)	1989081815 942 -5.03833 5.33352
(6)	1989081818 521 -3.59839 8.069
(7)	1989081821 584 1.163 6.68968
(8)	1989081900 1749 5.09775 2.60834
(9)	1989081903 6187 4.6318 0.894588
(10)	1989081906 1771 2.3017 3.46204
(11)	1989081909 3630 -0.262298 1.75165
(12)	1989081912 5815 -1.96107 1.03856
(13)	1989081915 1791 -0.204027 3.15498
(14)	1989081918 1055 1.19827 5.65316
(15)	1989081921 2104 -2.70855 2.88928
(16)	1989082000 6655 -6.279 0.756254
(17)	1989082003 5692 -3.8892 0.705803
(18)	1989082006 7288 -0.072761 0.525816
(19)	1989082009 8644 1.4232 0.462284
(20)	1989082012 4484 1.72111 0.948417
(21)	1989082015 9164 0.755203 0.492936
(22)	1989082018 2246 -0.0558658 1.99638
(23)	1989082021 898 1.96193 5.00733
(24)	1989082100 692 3.84531 7.38786
(25)	1989082103 518 2.2112 11.1451
(26)	1989082106 463 0.220472 12.6858
(27)	1989082109 556 -0.596114 10.5183
(28)	1989082112 1352 -1.19812 4.19048
(29)	1989082115 830 -0.332464 6.5496
(30)	1989082118 1219 0.526877 4.55168
(31)	1989082121 2211 -0.522453 2.54141
(32)	1989082200 6718 -1.9981 0.799599
(33)	1989082203 1657 -2.29731 2.98359
(34)	1989082206 799 -2.45757 5.77401
(35)	1989082209 927 -3.92647 4.5043
(36)	1989082212 2007 -5.38865 1.72399
(37)	1989082215 691 -5.47982 3.92281
(38)	1989082218 385 -4.85475 5.51113
(39)	1989082221 5864 -3.96749 0.284068
(40)	1989082300 274 -3.19633 4.94653
(41)	1989082303 148 -2.88113 7.50328
(42)	1989082306 89 -1.78302 10.1889
(43)	1989082309 -9999 -1.41196 -9999
(44)	1989082312 -9999 -1.68459 -9999
(45)	1989082315 219 0.695713 2.92043
(46)	1989082318 308 3.28261 2.63332
(47)	1989082321 2032 2.76445 0.534331
(48)	1989082400 389 1.80828 3.13224
(49)	1989082403 879 2.85004 1.57016
(50)	1989082406 367 4.38997 4.69577
(51)	1989082409 1299 5.00083 1.72616
(52)	1989082412 2301 5.24688 1.22937
(53)	1989082415 4483 6.05078 0.791035
(54)	1989082418 2705 6.20428 1.67126
(55)	1989082421 9323 4.39853 0.586895
(56)	1989082500 4881 2.43626 1.22948
(57)	1989082503 5302 2.08691 1.19586
(58)	1989082506 9454 2.38329 0.716781
(59)	1989082509 2637 3.01341 2.74983
(60)	1989082512 2680 3.07185 2.97645
(61)	1989082515 1509 0.583038 5.64307
(62)	1989082518 1435 -0.775372 5.7267
(63)	1989082521 1120 2.5186 7.30859
(64)	1989082600 1937 6.83133 4.81001
(65)	1989082603 2167 9.79978 5.22161
(66)	1989082606 3130 10.049 4.54661
(67)	1989082609 6407 5.40892 2.6268
(68)	1989082612 1936 0.134788 8.97921
(69)	1989082615 4431 -1.60012 3.81666
(70)	1989082618 7064 -1.79847 2.32491
(71)	1989082621 7087 -1.35982 2.23527
(72)	1989082700 7087 -0.75265 2.20432
(0)	 
(0)	1989082600 FELIX
(0)	storm 138 12.2686658268629 -11.97909820239707
(0)	storm 138 43.02109356265855 0.3126410453932059
(0)	1989082600 -9999 -1.97993 -9999
(1)	1989082603 -9999 -3.45604 -9999
(2)	1989082606 -9999 -3.88195 -9999
(3)	1989082609 -9999 0.587409 -9999
(4)	1989082612 -9999 4.31472 -9999
(5)	1989082615 1235 1.88583 0.903684
(6)	1989082618 1103 -1.85524 0.952809
(7)	1989082621 238 -1.98918 3.55663
(8)	1989082700 117 -1.04816 6.58949
(9)	1989082703 118 -2.38921 6.00977
(10)	1989082706 74 -3.00358 6.60534
(11)	1989082709 -9999 0.561069 -9999
(12)	1989082712 97 3.38316 5.68157
(13)	1989082715 377 0.949029 2.0125
(14)	1989082718 302 -1.74887 2.1955
(15)	1989082721 323 0.721238 1.70369
(16)	1989082800 134 2.85137 5.58175
(17)	1989082803 482 -2.08409 1.88157
(18)	1989082806 -9999 -6.46916 -9999
(19)	1989082809 -9999 -1.54773 -9999
(20)	1989082812 -9999 3.84135 -9999
(21)	1989082815 -9999 1.41996 -9999
(22)	1989082818 43 -0.300902 11.5659
(23)	1989082821 77 2.76457 7.03362
(24)	1989082900 764 4.79147 1.07912
(25)	1989082903 507 4.5084 2.33968
(26)	1989082906 652 3.5263 2.35349
(27)	1989082909 1072 2.4841 1.69544
(28)	1989082912 383 1.73643 5.27246
(29)	1989082915 648 1.03643 3.36184
(30)	1989082918 6035 1.0778 0.372009
(31)	1989082921 674 3.30069 3.58808
(32)	1989083000 505 5.35271 6.00077
(33)	1989083003 3186 4.49503 1.19144
(34)	1989083006 522 3.0064 8.21086
(35)	1989083009 2143 2.40002 2.19573
